Name,Created,Temperature,Gravity,Angle,Battery,RSSI,CorrGravity,RunTime,ChamberTemperature,BeerTemperature
Octoberfest,2025-08-04T21:04:00.480852,14.25,1.019,32.97,4.04,-75,1.019,0,12.8,0
Octoberfest,2025-08-04T21:32:55.823640,14.25,1.0198,33.474,4.04,-75,1.0198,0,12.2,0
Octoberfest,2025-08-04T22:16:31.378968,14.25,1.0189,32.939,4.04,-72,1.0189,0,12.5,0
Octoberfest,2025-08-04T22:45:31.675697,14.38,1.0177,32.125,4.04,-71,1.0177,0,12.9,0
Octoberfest,2025-08-04T23:00:01.887001,14.38,1.0179,32.235,4.04,-72,1.0179,0,11.9,0
Octoberfest,2025-08-04T23:29:07.204510,14.31,1.0183,32.493,4.04,-72,1.0183,0,12.2,0
Octoberfest,2025-08-05T00:27:07.895923,14.31,1.0186,32.749,4.03,-75,1.0186,0,11.9,0
Octoberfest,2025-08-05T02:08:44.123432,14.31,1.0175,31.94,4.03,-71,1.0175,0,12,0
Octoberfest,2025-08-05T02:37:44.409865,14.31,1.0169,31.577,4.03,-75,1.0169,0,12.6,0
Octoberfest,2025-08-05T03:21:04.934252,14.31,1.0167,31.44,4.03,-75,1.0167,0,11.8,0
Octoberfest,2025-08-05T03:50:10.316814,14.44,1.0171,31.672,4.03,-71,1.0171,0,12.4,0
Octoberfest,2025-08-05T04:19:10.610808,14.38,1.0168,31.506,4.03,-73,1.0168,0,13,0
Octoberfest,2025-08-05T04:48:16.014721,14.31,1.0154,30.494,4.03,-72,1.0154,0,11.8,0
Octoberfest,2025-08-05T05:17:16.296304,14.31,1.0148,30.069,4.03,-71,1.0148,0,12.4,0
Octoberfest,2025-08-05T05:46:16.686589,14.38,1.0159,30.822,4.03,-76,1.0159,0,13,0
Octoberfest,2025-08-05T06:15:11.981517,14.38,1.0153,30.446,4.03,-75,1.0153,0,11.8,0
Octoberfest,2025-08-05T06:44:17.375770,14.31,1.0148,30.077,4.03,-71,1.0148,0,12.4,0
Octoberfest,2025-08-05T06:58:47.514783,14.31,1.0155,30.537,4.03,-71,1.0155,0,12.8,0
Octoberfest,2025-08-05T07:13:17.661777,14.38,1.0142,29.626,4.03,-71,1.0142,0,13,0
Octoberfest,2025-08-05T07:42:23.056897,14.31,1.0147,29.953,4.03,-74,1.0147,0,11.8,0
Octoberfest,2025-08-05T08:25:43.584807,14.31,1.015,30.213,4.03,-74,1.015,0,12.8,0
Octoberfest,2025-08-05T09:23:54.209948,14.31,1.0141,29.497,4.03,-71,1.0141,0,12.1,0
Octoberfest,2025-08-05T10:21:44.934256,14.31,1.0142,29.614,4.03,-75,1.0142,0,12.2,0
Octoberfest,2025-08-05T11:19:45.621141,14.31,1.0142,29.569,4.02,-70,1.0142,0,12.8,0
Octoberfest,2025-08-05T11:48:45.908234,14.25,1.0136,29.142,4.03,-73,1.0136,0,12,0
Octoberfest,2025-08-05T12:17:46.298587,14.25,1.0133,28.87,4.03,-74,1.0133,0,12,0
Octoberfest,2025-08-05T12:46:46.590055,14.19,1.014,29.441,4.03,-74,1.014,0,12.8,0
Octoberfest,2025-08-05T13:15:46.970714,14.31,1.0138,29.263,4.03,-74,1.0138,0,12.5,0
Octoberfest,2025-08-05T13:44:47.288293,14.19,1.013,28.648,4.02,-75,1.013,0,12,0
Octoberfest,2025-08-05T14:28:17.806620,14.13,1.014,29.46,4.02,-76,1.014,0,12.9,0
Octoberfest,2025-08-05T15:26:18.475711,14.06,1.0134,28.959,4.02,-68,1.0134,0,12.3,0
Octoberfest,2025-08-05T16:24:24.175878,13.94,1.0131,28.771,4.02,-74,1.0131,0,11.8,0
Octoberfest,2025-08-05T17:22:09.835235,13.88,1.0128,28.498,4.02,-76,1.0128,0,12.9,0
Octoberfest,2025-08-05T18:20:00.560607,13.75,1.0128,28.534,4.02,-69,1.0128,0,12.3,0
Octoberfest,2025-08-05T18:48:55.864684,13.81,1.0129,28.59,4.02,-69,1.0129,0,12.9,0
Octoberfest,2025-08-05T19:17:51.211476,13.81,1.0128,28.481,4.02,-69,1.0128,0,11.9,0
Octoberfest,2025-08-05T19:46:51.589139,13.75,1.0127,28.435,4.02,-72,1.0127,0,12.1,0
Octoberfest,2025-08-05T20:01:26.780851,13.63,1.0127,28.397,4.02,-71,1.0127,0,12.5,0
Octoberfest,2025-08-05T20:30:22.054505,13.69,1.0124,28.19,4.02,-72,1.0124,0,13.1,0
Octoberfest,2025-08-05T21:28:27.746712,13.63,1.0125,28.296,4.02,-72,1.0125,0,12.3,0
Octoberfest,2025-08-05T22:26:23.424903,13.5,1.0126,28.345,4.01,-75,1.0126,0,11.8,0
Octoberfest,2025-08-05T02:23:14.257105,14.31,1.0166,31.327,4.03,-71,1.0166,0,12.2,0
Octoberfest,2025-08-05T02:52:14.630850,14.38,1.0168,31.457,4.03,-75,1.0168,0,12.9,0
Octoberfest,2025-08-05T03:06:39.786581,14.38,1.0169,31.54,4.03,-75,1.0169,0,12.7,0
Octoberfest,2025-08-05T03:35:40.101244,14.38,1.0163,31.113,4.03,-72,1.0163,0,11.9,0
Octoberfest,2025-08-05T04:04:40.456692,14.38,1.0168,31.491,4.03,-70,1.0168,0,12.7,0
Octoberfest,2025-08-05T04:33:45.793776,14.44,1.0157,30.684,4.03,-71,1.0157,0,12.3,0
Octoberfest,2025-08-05T05:02:46.154570,14.31,1.0153,30.381,4.03,-71,1.0153,0,11.9,0
Octoberfest,2025-08-05T05:31:46.463938,14.31,1.0155,30.548,4.03,-72,1.0155,0,12.7,0
Octoberfest,2025-08-05T06:00:41.816060,14.38,1.0147,29.937,4.03,-75,1.0147,0,12.3,0
Octoberfest,2025-08-05T06:29:42.198693,14.31,1.0151,30.286,4.03,-75,1.0151,0,12.1,0
Octoberfest,2025-08-05T07:27:47.836425,14.38,1.015,30.206,4.03,-71,1.015,0,12.4,0
Octoberfest,2025-08-05T07:56:43.184688,14.31,1.0149,30.123,4.03,-74,1.0149,0,12.1,0
Octoberfest,2025-08-05T08:11:13.346086,14.31,1.0143,29.679,4.03,-74,1.0143,0,12.4,0
Octoberfest,2025-08-05T08:40:18.734206,14.31,1.0138,29.321,4.03,-71,1.0138,0,13.1,0
Octoberfest,2025-08-05T08:54:48.880062,14.38,1.0149,30.136,4.03,-71,1.0149,0,12.1,0
Octoberfest,2025-08-05T09:09:19.029270,14.31,1.0141,29.513,4.03,-71,1.0141,0,11.8,0
Octoberfest,2025-08-05T09:38:19.415642,14.31,1.0144,29.744,4.03,-75,1.0144,0,12.4,0
Octoberfest,2025-08-05T09:52:49.564134,14.31,1.0141,29.489,4.03,-75,1.0141,0,12.7,0
Octoberfest,2025-08-05T10:07:19.719970,14.31,1.0145,29.839,4.03,-75,1.0145,0,13,0
Octoberfest,2025-08-05T10:36:20.099771,14.31,1.0139,29.373,4.03,-71,1.0139,0,11.8,0
Octoberfest,2025-08-05T10:50:45.236870,14.25,1.0136,29.149,4.03,-71,1.0136,0,12.1,0
Octoberfest,2025-08-05T11:05:20.391994,14.31,1.0135,29.08,4.03,-69,1.0135,0,12.5,0
Octoberfest,2025-08-05T11:34:15.756986,14.25,1.0137,29.22,4.03,-72,1.0137,0,13.1,0
Octoberfest,2025-08-05T12:03:21.084718,14.25,1.0136,29.127,4.03,-73,1.0136,0,11.8,0
Octoberfest,2025-08-05T12:32:21.455396,14.19,1.0137,29.207,4.02,-74,1.0137,0,12.4,0
Octoberfest,2025-08-05T13:01:16.759518,14.31,1.0135,29.086,4.02,-74,1.0135,0,13,0
Octoberfest,2025-08-05T13:30:17.120925,14.25,1.0134,28.958,4.02,-75,1.0134,0,11.8,0
Octoberfest,2025-08-05T13:59:22.455809,14.19,1.0132,28.862,4.02,-74,1.0132,0,12.4,0
Octoberfest,2025-08-05T14:13:42.643742,14.13,1.0131,28.733,4.02,-75,1.0131,0,12.7,0
Octoberfest,2025-08-05T14:42:47.961926,14.13,1.0136,29.164,4.02,-69,1.0136,0,12.7,0
Octoberfest,2025-08-05T14:57:23.137279,14.13,1.0133,28.873,4.02,-69,1.0133,0,11.8,0
Octoberfest,2025-08-05T15:11:48.341159,14.06,1.013,28.693,4.02,-70,1.013,0,11.9,0
Octoberfest,2025-08-05T15:40:48.649916,14.06,1.0137,29.195,4.02,-78,1.0137,0,12.7,0
Octoberfest,2025-08-05T15:55:23.819304,14,1.0132,28.828,4.02,-76,1.0132,0,13,0
Octoberfest,2025-08-05T16:09:54.031902,14.06,1.013,28.635,4.02,-76,1.013,0,12.4,0
Octoberfest,2025-08-05T16:38:49.330013,13.94,1.0131,28.787,4.02,-75,1.0131,0,12,0
Octoberfest,2025-08-05T16:53:14.538911,14,1.0128,28.486,4.02,-76,1.0128,0,12.2,0
Octoberfest,2025-08-05T17:07:39.666887,13.94,1.013,28.674,4.02,-77,1.013,0,12.6,0
Octoberfest,2025-08-05T17:36:40.059971,13.94,1.0128,28.504,4.02,-69,1.0128,0,12.7,0
Octoberfest,2025-08-05T17:51:05.190156,13.94,1.0128,28.484,4.02,-69,1.0128,0,11.8,0
Octoberfest,2025-08-05T18:05:30.352829,13.81,1.0128,28.515,4.02,-68,1.0128,0,11.9,0
Octoberfest,2025-08-05T18:34:30.707046,13.75,1.0129,28.625,4.02,-69,1.0129,0,12.6,0
Octoberfest,2025-08-05T19:03:21.065780,13.81,1.0126,28.315,4.02,-68,1.0126,0,13.1,0
Octoberfest,2025-08-05T19:32:26.373519,13.75,1.0128,28.544,4.02,-69,1.0128,0,11.8,0
Octoberfest,2025-08-05T20:15:56.906241,13.69,1.0125,28.304,4.02,-71,1.0125,0,12.8,0
Octoberfest,2025-08-05T20:44:52.286105,13.69,1.0126,28.365,4.02,-72,1.0126,0,12.1,0
Octoberfest,2025-08-05T20:59:22.440033,13.63,1.0126,28.338,4.02,-72,1.0126,0,11.8,0
Octoberfest,2025-08-05T21:13:57.588126,13.56,1.0124,28.219,4.02,-72,1.0124,0,12.1,0
Octoberfest,2025-08-05T21:42:52.962929,13.56,1.0125,28.294,4.02,-74,1.0125,0,12.7,0
Octoberfest,2025-08-05T21:57:28.123207,13.63,1.0124,28.201,4.01,-75,1.0124,0,12.9,0
Octoberfest,2025-08-05T22:11:53.255692,13.63,1.0124,28.205,4.01,-74,1.0124,0,12.6,0
Octoberfest,2025-08-05T22:40:53.650042,13.5,1.0125,28.309,4.01,-74,1.0125,0,11.9,0
Octoberfest,2025-08-05T22:55:23.787633,13.5,1.0124,28.159,4.01,-75,1.0124,0,12.3,0
Octoberfest,2025-08-05T23:09:53.940789,13.5,1.0123,28.106,4.01,-74,1.0123,0,12.6,0
Octoberfest,2025-08-05T23:38:59.326439,13.5,1.0124,28.169,4.01,-77,1.0124,0,12.8,0
Octoberfest,2025-08-05T23:53:29.489954,13.38,1.0123,28.077,4.01,-76,1.0123,0,12,0
Octoberfest,2025-08-06T00:07:54.635232,13.31,1.0124,28.155,4.01,-77,1.0124,0,11.8,0
Octoberfest,2025-08-06T00:37:00.110585,13.38,1.0122,27.993,4.01,-72,1.0122,0,12.4,0
Octoberfest,2025-08-06T00:51:25.140874,13.38,1.0121,27.986,4.01,-72,1.0121,0,12.7,0
Octoberfest,2025-08-06T01:05:55.305277,13.38,1.0122,28.066,4.01,-71,1.0122,0,13,0
Octoberfest,2025-08-06T01:34:55.674528,13.31,1.0121,27.976,4.01,-72,1.0121,0,11.7,0
Octoberfest,2025-08-06T02:18:36.156693,13.25,1.012,27.857,4.01,-72,1.012,0,12.7,0
Octoberfest,2025-08-05T23:24:24.153981,13.44,1.0122,28.031,4.02,-76,1.0122,0,12.9,0
Octoberfest,2025-08-06T00:22:24.836611,13.38,1.0122,28.059,4.01,-77,1.0122,0,12.1,0
Octoberfest,2025-08-06T01:20:25.521828,13.31,1.0122,28.029,4.01,-72,1.0122,0,12.3,0
Octoberfest,2025-08-06T01:49:30.831440,13.31,1.0121,27.919,4.01,-73,1.0121,0,11.9,0
Octoberfest,2025-08-06T02:04:00.980313,13.25,1.012,27.906,4.01,-71,1.012,0,12.3,0
Octoberfest,2025-08-06T02:33:06.380026,13.25,1.0121,27.948,4.01,-72,1.0121,0,12.8,0
Octoberfest,2025-08-06T03:01:56.667608,13.31,1.0121,27.95,4.01,-69,1.0121,0,11.9,0
Octoberfest,2025-08-06T03:30:57.037611,13.13,1.012,27.86,4.01,-69,1.012,0,12.1,0
Octoberfest,2025-08-06T04:14:22.566248,13.13,1.0118,27.716,4.01,-74,1.0118,0,12.9,0
Octoberfest,2025-08-06T04:43:22.866218,13.06,1.0119,27.796,4.01,-69,1.0119,0,11.8,0
Octoberfest,2025-08-06T04:57:48.084407,13.06,1.012,27.858,4.01,-70,1.012,0,11.8,0
Octoberfest,2025-08-06T05:12:23.247945,13.06,1.0119,27.785,4.01,-70,1.0119,0,12.1,0
Octoberfest,2025-08-06T05:41:23.556510,13.13,1.0118,27.735,4.01,-68,1.0118,0,12.8,0
Octoberfest,2025-08-06T05:55:58.732102,13.13,1.0119,27.783,4.01,-69,1.0119,0,13,0
Octoberfest,2025-08-06T06:10:23.936058,13.06,1.0118,27.726,4,-69,1.0118,0,12.4,0
Octoberfest,2025-08-06T06:39:24.234480,13,1.0117,27.659,4,-74,1.0117,0,12,0
Octoberfest,2025-08-06T06:53:54.451869,13,1.0119,27.79,4.01,-75,1.0119,0,12.3,0
Octoberfest,2025-08-06T07:08:24.602345,13,1.0119,27.748,4,-75,1.0119,0,12.6,0
Octoberfest,2025-08-06T07:37:24.916727,13,1.0118,27.718,4,-72,1.0118,0,13,0
Octoberfest,2025-08-06T08:20:45.433944,12.88,1.0118,27.708,4,-72,1.0118,0,12.1,0
Octoberfest,2025-08-06T09:18:51.117240,12.94,1.0118,27.712,4,-70,1.0118,0,12.7,0
Octoberfest,2025-08-06T09:47:56.500946,12.88,1.0117,27.602,4,-76,1.0117,0,11.8,0
Octoberfest,2025-08-06T10:16:51.791972,12.88,1.0118,27.678,3.99,-77,1.0118,0,12.4,0
Octoberfest,2025-08-06T10:45:52.162810,12.88,1.0118,27.707,3.99,-70,1.0118,0,12.9,0
Octoberfest,2025-08-06T11:00:22.312668,12.88,1.0117,27.588,3.99,-71,1.0117,0,12.5,0
Octoberfest,2025-08-06T11:14:52.474078,12.81,1.0116,27.51,3.99,-70,1.0116,0,11.8,0
Octoberfest,2025-08-06T11:43:57.862424,12.75,1.0117,27.584,3.99,-69,1.0117,0,12.3,0
Octoberfest,2025-08-06T11:58:22.992409,12.81,1.0116,27.569,3.99,-68,1.0116,0,12.5,0
Octoberfest,2025-08-06T12:12:53.166291,12.81,1.0116,27.501,3.99,-71,1.0116,0,12.7,0
Octoberfest,2025-08-06T12:41:53.520703,12.81,1.0117,27.589,3.99,-77,1.0117,0,12.4,0
Octoberfest,2025-08-06T12:56:23.676532,12.75,1.0116,27.537,3.99,-76,1.0116,0,11.7,0
Octoberfest,2025-08-06T13:10:53.896278,12.69,1.0116,27.57,3.99,-75,1.0116,0,11.9,0
Octoberfest,2025-08-06T13:39:54.201527,12.75,1.0116,27.508,3.99,-77,1.0116,0,12.6,0
Octoberfest,2025-08-06T14:23:14.706112,12.75,1.0115,27.439,3.99,-76,1.0115,0,12.4,0
Octoberfest,2025-08-06T15:21:20.409691,12.63,1.0115,27.476,3.99,-74,1.0115,0,12.6,0
Octoberfest,2025-08-06T16:19:21.087309,12.63,1.0115,27.483,3.99,-79,1.0115,0,11.7,0
Octoberfest,2025-08-06T17:17:21.756971,12.63,1.0115,27.44,3.99,-74,1.0115,0,12.8,0
Octoberfest,2025-08-06T17:46:22.145881,12.69,1.0116,27.534,3.99,-79,1.0116,0,12,0
Octoberfest,2025-08-06T18:15:22.445787,12.56,1.0113,27.324,3.98,-79,1.0113,0,12,0
Octoberfest,2025-08-06T18:44:22.838228,12.56,1.0113,27.328,3.99,-75,1.0113,0,12.6,0
Octoberfest,2025-08-06T18:58:58.001581,12.63,1.0116,27.5,3.98,-76,1.0116,0,12.9,0
Octoberfest,2025-08-06T19:13:18.127296,12.63,1.0114,27.399,3.98,-76,1.0114,0,13,0
Octoberfest,2025-08-06T19:42:13.489739,12.56,1.0112,27.238,3.98,-78,1.0112,0,11.8,0
Octoberfest,2025-08-06T19:56:48.649946,12.56,1.0114,27.352,3.98,-80,1.0114,0,12.1,0
Octoberfest,2025-08-06T20:11:13.813064,12.5,1.0114,27.352,3.98,-78,1.0114,0,12.4,0
Octoberfest,2025-08-06T20:40:19.188189,12.5,1.0114,27.349,3.98,-76,1.0114,0,12.9,0
Octoberfest,2025-08-06T20:54:49.338866,12.56,1.0113,27.325,3.98,-76,1.0113,0,12.7,0
Octoberfest,2025-08-06T21:09:14.549269,12.5,1.0113,27.265,3.98,-76,1.0113,0,11.8,0
Octoberfest,2025-08-06T21:38:19.868750,12.5,1.0114,27.34,3.98,-76,1.0114,0,12.1,0
Octoberfest,2025-08-06T21:52:50.013798,12.5,1.0113,27.287,3.98,-76,1.0113,0,12.5,0
Octoberfest,2025-08-06T22:07:20.181201,12.56,1.0113,27.299,3.98,-76,1.0113,0,12.8,0
Octoberfest,2025-08-06T22:36:25.557835,12.5,1.0114,27.412,3.98,-78,1.0114,0,12.3,0
Octoberfest,2025-08-06T22:50:50.701383,12.56,1.0113,27.301,3.98,-78,1.0113,0,11.8,0
Octoberfest,2025-08-06T23:05:15.912846,12.5,1.0114,27.385,3.98,-77,1.0114,0,12,0
Octoberfest,2025-08-06T23:34:16.204325,12.5,1.0113,27.307,3.98,-78,1.0113,0,12.7,0
Octoberfest,2025-08-06T02:47:31.534212,13.25,1.0122,28.019,4.01,-71,1.0122,0,13.1,0
Octoberfest,2025-08-06T03:16:31.887012,13.19,1.0121,27.959,4.01,-69,1.0121,0,11.7,0
Octoberfest,2025-08-06T03:45:22.186405,13.13,1.012,27.833,4.01,-75,1.012,0,12.4,0
Octoberfest,2025-08-06T03:59:57.357504,13.19,1.0119,27.791,4.01,-74,1.0119,0,12.7,0
Octoberfest,2025-08-06T04:28:47.692496,13.13,1.0119,27.794,4.01,-74,1.0119,0,12.5,0
Octoberfest,2025-08-06T05:26:53.393552,13.06,1.0119,27.769,4,-69,1.0119,0,12.5,0
Octoberfest,2025-08-06T06:24:54.069781,13,1.0119,27.816,4,-68,1.0119,0,11.8,0
Octoberfest,2025-08-06T07:22:49.743137,13,1.0118,27.678,4,-76,1.0118,0,12.8,0
Octoberfest,2025-08-06T07:51:50.124078,12.94,1.012,27.907,4,-71,1.012,0,12.1,0
Octoberfest,2025-08-06T08:06:20.278330,12.94,1.0119,27.753,4,-72,1.0119,0,11.8,0
Octoberfest,2025-08-06T08:35:15.649739,12.94,1.0118,27.694,4,-70,1.0118,0,12.4,0
Octoberfest,2025-08-06T08:49:50.806285,12.88,1.0119,27.786,4,-71,1.0119,0,12.7,0
Octoberfest,2025-08-06T09:04:20.944234,12.94,1.0118,27.727,4,-70,1.0118,0,12.9,0
Octoberfest,2025-08-06T09:33:21.343265,12.81,1.0119,27.757,3.99,-70,1.0119,0,11.9,0
Octoberfest,2025-08-06T10:02:21.621684,12.88,1.0117,27.629,3.99,-77,1.0117,0,12.1,0
Octoberfest,2025-08-06T10:31:22.026075,12.88,1.0118,27.671,3.99,-76,1.0118,0,12.7,0
Octoberfest,2025-08-06T11:29:27.705923,12.81,1.0116,27.569,3.99,-70,1.0116,0,11.9,0
Octoberfest,2025-08-06T12:27:28.418327,12.88,1.0116,27.532,3.99,-71,1.0116,0,13,0
Octoberfest,2025-08-06T13:25:19.044664,12.69,1.0114,27.389,3.99,-75,1.0114,0,12.3,0
Octoberfest,2025-08-06T13:54:19.358357,12.75,1.0115,27.457,3.99,-75,1.0115,0,12.8,0
Octoberfest,2025-08-06T14:08:39.545771,12.75,1.0115,27.488,3.99,-75,1.0115,0,13.1,0
Octoberfest,2025-08-06T14:37:44.870364,12.69,1.0115,27.432,3.99,-68,1.0115,0,11.7,0
Octoberfest,2025-08-06T14:52:15.101365,12.69,1.0116,27.503,3.99,-75,1.0116,0,11.9,0
Octoberfest,2025-08-06T15:06:50.268660,12.63,1.0115,27.475,3.99,-72,1.0115,0,12.3,0
Octoberfest,2025-08-06T15:35:45.557167,12.63,1.0115,27.49,3.99,-79,1.0115,0,12.8,0
Octoberfest,2025-08-06T15:50:20.773587,12.75,1.0115,27.43,3.99,-79,1.0115,0,13.1,0
Octoberfest,2025-08-06T16:04:50.942115,12.69,1.0116,27.513,3.99,-78,1.0116,0,12,0
Octoberfest,2025-08-06T16:33:46.240414,12.63,1.0114,27.374,3.99,-80,1.0114,0,12,0
Octoberfest,2025-08-06T16:48:16.460163,12.63,1.0113,27.324,3.99,-75,1.0113,0,12.3,0
Octoberfest,2025-08-06T17:02:51.615618,12.63,1.0114,27.385,3.99,-73,1.0114,0,12.6,0
Octoberfest,2025-08-06T17:31:51.925088,12.63,1.0115,27.443,3.99,-75,1.0115,0,13.1,0
Octoberfest,2025-08-06T18:00:52.401101,12.63,1.0114,27.401,3.99,-80,1.0114,0,11.7,0
Octoberfest,2025-08-06T18:29:57.606642,12.5,1.0114,27.343,3.99,-80,1.0114,0,12.4,0
Octoberfest,2025-08-06T19:27:43.345867,12.63,1.0114,27.375,3.98,-76,1.0114,0,12.1,0
Octoberfest,2025-08-06T20:25:44.024585,12.5,1.0114,27.394,3.98,-79,1.0114,0,12.7,0
Octoberfest,2025-08-06T21:23:49.702688,12.5,1.0113,27.305,3.98,-76,1.0113,0,11.9,0
Octoberfest,2025-08-06T22:21:50.394324,12.5,1.0113,27.303,3.98,-76,1.0113,0,13,0
Octoberfest,2025-08-06T23:19:46.053374,12.5,1.0113,27.271,3.98,-78,1.0113,0,12.4,0
Octoberfest,2025-08-07T00:17:46.739882,12.44,1.0113,27.284,3.98,-76,1.0113,0,12,0
Octoberfest,2025-08-07T00:46:42.115924,12.38,1.0113,27.295,3.98,-80,1.0113,0,12.1,0
Octoberfest,2025-08-07T01:01:12.249241,12.44,1.0113,27.328,3.98,-81,1.0113,0,null,null
Octoberfest,2025-08-07T01:30:07.614970,12.5,1.0114,27.394,3.97,-80,1.0114,0,13,0
Octoberfest,2025-08-07T01:59:07.921159,12.44,1.0113,27.253,3.97,-79,1.0113,0,11.8,0
Octoberfest,2025-08-07T02:13:43.073925,12.38,1.0113,27.305,3.97,-79,1.0113,0,12,0
Octoberfest,2025-08-07T02:42:38.447419,12.44,1.0113,27.295,3.97,-78,1.0113,0,12.6,0
Octoberfest,2025-08-07T02:57:13.610966,12.44,1.0114,27.333,3.97,-79,1.0114,0,12.8,0
Octoberfest,2025-08-07T03:11:38.760452,12.5,1.0113,27.313,3.97,-80,1.0113,0,13.1,0
Octoberfest,2025-08-07T03:40:39.144676,12.5,1.0112,27.222,3.97,-76,1.0112,0,11.8,0
Octoberfest,2025-08-07T03:55:09.286277,12.38,1.0113,27.286,3.97,-76,1.0113,0,12.1,0
Octoberfest,2025-08-07T04:09:29.493548,12.31,1.0112,27.212,3.97,-76,1.0112,0,12.5,0
Octoberfest,2025-08-07T04:38:34.800245,12.38,1.0112,27.193,3.97,-76,1.0112,0,13,0
Octoberfest,2025-08-07T04:52:59.960938,12.44,1.0113,27.263,3.97,-76,1.0113,0,12.7,0
Octoberfest,2025-08-07T05:07:30.174183,12.38,1.0111,27.151,3.97,-76,1.0111,0,11.8,0
Octoberfest,2025-08-06T23:48:46.374747,12.5,1.0113,27.292,3.98,-76,1.0113,0,12.9,0
Octoberfest,2025-08-07T00:03:16.584444,12.5,1.0114,27.361,3.98,-75,1.0114,0,13.1,0
Octoberfest,2025-08-07T00:32:11.890342,12.44,1.0112,27.185,3.98,-76,1.0112,0,11.8,0
Octoberfest,2025-08-07T01:15:42.399649,12.44,1.0113,27.278,3.97,-81,1.0113,0,12.8,0
Octoberfest,2025-08-07T01:44:37.780073,12.44,1.0113,27.259,3.98,-79,1.0113,0,12.4,0
Octoberfest,2025-08-07T02:28:08.292391,12.5,1.0113,27.309,3.97,-80,1.0113,0,12.2,0
Octoberfest,2025-08-07T03:26:08.989366,12.44,1.0114,27.347,3.97,-78,1.0114,0,12,0
Octoberfest,2025-08-07T04:23:59.638748,12.38,1.0112,27.21,3.97,-76,1.0112,0,12.8,0
Octoberfest,2025-08-07T05:22:05.332641,12.38,1.0112,27.235,3.97,-76,1.0112,0,11.9,0
Octoberfest,2025-08-07T06:20:01.000985,12.38,1.0112,27.224,3.97,-78,1.0112,0,13,0
Octoberfest,2025-08-07T07:17:56.671600,12.38,1.0112,27.195,3.97,-79,1.0112,0,12.4,0
Octoberfest,2025-08-07T08:01:27.192963,12.38,1.0112,27.205,3.97,-78,1.0112,0,12.6,0
Octoberfest,2025-08-07T08:30:32.524410,12.25,1.0112,27.182,3.97,-80,1.0112,0,11.9,0
Octoberfest,2025-08-07T09:28:23.259128,12.31,1.0112,27.188,3.97,-78,1.0112,0,13.1,0
Octoberfest,2025-08-07T10:26:18.916534,12.25,1.0112,27.17,3.97,-78,1.0112,0,12.4,0
Octoberfest,2025-08-07T11:24:04.568131,12.25,1.0111,27.134,3.97,-75,1.0111,0,11.8,0
Octoberfest,2025-08-07T12:22:05.250579,12.25,1.011,27.073,3.97,-79,1.011,0,12.8,0
Octoberfest,2025-08-07T13:20:00.981958,12.19,1.0111,27.148,3.96,-79,1.0111,0,12,0
Octoberfest,2025-08-07T13:49:01.300746,12.19,1.0106,26.654,3.96,-79,1.0106,0,12.7,0
Octoberfest,2025-08-07T14:03:31.449866,12.31,1.0111,27.079,3.96,-76,1.0111,0,12.9,0
Octoberfest,2025-08-07T14:32:26.810903,12.25,1.0111,27.109,3.96,-80,1.0111,0,12,0
Octoberfest,2025-08-07T14:47:01.977522,12.19,1.0111,27.136,3.96,-79,1.0111,0,11.8,0
Octoberfest,2025-08-07T15:01:32.132290,12.19,1.0111,27.132,3.96,-79,1.0111,0,12.1,0
Octoberfest,2025-08-07T15:30:22.484344,12.25,1.0111,27.101,3.96,-77,1.0111,0,12.7,0
Octoberfest,2025-08-07T16:13:48.002317,12.19,1.0111,27.118,3.96,-79,1.0111,0,11.8,0
Octoberfest,2025-08-07T16:42:53.328010,12.19,1.011,27.042,3.96,-81,1.011,0,12.2,0
Octoberfest,2025-08-07T16:57:18.537722,12.19,1.0111,27.102,3.96,-81,1.0111,0,12.5,0
Octoberfest,2025-08-07T17:26:13.839104,12.19,1.0111,27.126,3.96,-81,1.0111,0,13,0
Octoberfest,2025-08-07T18:09:49.362122,12.19,1.011,27.058,3.96,-81,1.011,0,12,0
Octoberfest,2025-08-07T18:38:44.737210,12.13,1.0111,27.091,3.96,-76,1.0111,0,12.6,0
Octoberfest,2025-08-07T18:53:14.884878,12.19,1.0111,27.081,3.96,-76,1.0111,0,12.8,0
Octoberfest,2025-08-07T19:22:15.264489,12.19,1.011,27.073,3.96,-77,1.011,0,12.1,0
Octoberfest,2025-08-07T19:51:15.560049,12.19,1.011,27.02,3.96,-82,1.011,0,12.1,0
Octoberfest,2025-08-07T20:20:10.934970,12.19,1.011,27.055,3.96,-80,1.011,0,12.7,0
Octoberfest,2025-08-07T21:03:36.453805,12.19,1.011,27.039,3.96,-81,1.011,0,11.8,0
Octoberfest,2025-08-07T21:32:41.753796,12.19,1.0109,26.988,3.96,-79,1.0109,0,12.1,0
Octoberfest,2025-08-07T21:47:06.915297,12.19,1.011,27.048,3.96,-77,1.011,0,12.4,0
Octoberfest,2025-08-07T22:16:07.282781,12.19,1.011,27.054,3.96,-76,1.011,0,12.9,0
Octoberfest,2025-08-07T22:59:37.826521,12.19,1.011,27.006,3.95,-76,1.011,0,11.9,0
Octoberfest,2025-08-07T23:28:38.117656,12.19,1.011,27.069,3.95,-76,1.011,0,12.6,0
Octoberfest,2025-08-08T00:12:03.624789,12.19,1.011,27,3.95,-76,1.011,0,12.4,0
